******************************************************************************
*                                                                            *
*  Result Summary - Scalar Information               May 12, 2021 2:55:13 PM *
*                                                                            *
*                                                                            *
******************************************************************************

* COST FUNCTIONS *************************************************************
                                                           Nominal       Final
  Constant Cost for Feasible Trajectory Mode of ASTOS                      0.0
  Constant Cost for Feasible Trajectory Mode of ASTOS                      0.0
  Constant Cost for Feasible Trajectory Mode of ASTOS                      0.0
  Constant Cost for Feasible Trajectory Mode of ASTOS                      0.0

* SCALAR QUANTITIES OF PHASE 1 ***********************************************
  Description: 
  Phase Times (initial + duration = final): 0.0 + 1.0 = 1.0 -

  Scalars                                                    Value        Unit
    Delta of InitialPropellant Mass of Dorado_S1 of Dor      202.0          kg
    Normalized ResidualPropellant Mass of Dorado_S1 of  201.951267          kg
    Normalized Independent Variable Constraint of            0.033           s
    Ignition Time of Dorado_Engine of Dorado_Single of         0.0           s
    longitude of Launch_Pad                                21.0674           °
    latitude of Launch_Pad                                 67.8939           °
    altitude of Launch_Pad                                     0.3          km
    radius of Launch_Pad                                6360.10241          km
    declination of Launch_Pad                           67.7594002           °
    structural mass of Dorado_Single                         154.0          kg
    Payload mass of Dorado_Single                              0.0          kg
    Structural Mass of D_Nosecone of Dorado_Single             9.0          kg
    Structural Mass of D_Payload of Dorado_Single             25.0          kg
    Structural Mass of S_1 of Dorado_Single                  120.0          kg
    total length of Dorado_Single                            4.509           m
    structural mass of Launch_Pad                              0.0          kg
    Payload mass of Launch_Pad                                 0.0          kg
    Gravity parameter of Earth                         3.98600E14    m**3/s**2
    Zonal coefficient J2 of Earth                        0.0010819           -
    Delta of InitialPropellant Mass of Dorado_S1 of Dor        0.0          kg
    Normalized ResidualPropellant Mass of Dorado_S1 of         0.1          kg
    Normalized Independent Variable Constraint of  Cons        0.0           s
    Ignition Time of Dorado_Engine of Dorado_Single of         0.0           s

  Real Parameters                                                        Value
    Initial Independent Variable [s]                                       0.0
    Duration of Independent Variable [s]                                 0.033
    Final Independent Variable [s]                                       0.033
    Ignition Time of Dorado_Engine of Dorado_Single [s]                    0.0
    Shut off Time of Dorado_Engine of Dorado_Single [s]                   23.5

* SCALAR QUANTITIES OF PHASE 2 ***********************************************
  Description: 
  Phase Times (initial + duration = final): 1.0 + 1.0 = 2.0 -

  Scalars                                                    Value        Unit
    Normalized ResidualPropellant Mass of Dorado_S1 of  196.371365          kg
    Normalized Independent Variable Constraint of            0.647           s
    longitude of Launch_Pad                                21.0674           °
    latitude of Launch_Pad                                 67.8939           °
    altitude of Launch_Pad                                     0.3          km
    radius of Launch_Pad                                6360.10241          km
    declination of Launch_Pad                           67.7594002           °
    structural mass of Dorado_Single                         154.0          kg
page 1
    Payload mass of Dorado_Single                              0.0          kg
    Structural Mass of D_Nosecone of Dorado_Single             9.0          kg
    Structural Mass of D_Payload of Dorado_Single             25.0          kg
    Structural Mass of S_1 of Dorado_Single                  120.0          kg
    total length of Dorado_Single                            4.509           m
    structural mass of Launch_Pad                              0.0          kg
    Payload mass of Launch_Pad                                 0.0          kg
    Gravity parameter of Earth                         3.98600E14    m**3/s**2
    Zonal coefficient J2 of Earth                        0.0010819           -
    Normalized ResidualPropellant Mass of Dorado_S1 of         0.1          kg
    Normalized Independent Variable Constraint of  Cons        0.0           s

  Real Parameters                                                        Value
    Initial Independent Variable [s]                                     0.033
    Duration of Independent Variable [s]                                 0.647
    Final Independent Variable [s]                                        0.68
    Ignition Time of Dorado_Engine of Dorado_Single [s]                    0.0
    Shut off Time of Dorado_Engine of Dorado_Single [s]                   23.5

* SCALAR QUANTITIES OF PHASE 3 ***********************************************
  Description: 
  Phase Times (initial + duration = final): 2.0 + 1.0 = 3.0 -

  Scalars                                                    Value        Unit
    Normalized ResidualPropellant Mass of Dorado_S1 of  -0.1284499          kg
    Normalized Independent Variable Constraint of            22.82           s
    Shut off Time of Dorado_Engine of Dorado_Single of        23.5           s
    longitude of Launch_Pad                                21.0674           °
    latitude of Launch_Pad                                 67.8939           °
    altitude of Launch_Pad                                     0.3          km
    radius of Launch_Pad                                6360.10241          km
    declination of Launch_Pad                           67.7594002           °
    structural mass of Dorado_Single                         154.0          kg
